-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/useradd/ros2_ws/src/build/husky_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/launch/gazebo.launch.py
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/launch/husky_empty_world.launch
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/launch/husky_playpen.launch
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/launch/husky_playpen.launch.py
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/launch/multi_husky_playpen.launch
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/launch/playpen.launch
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/launch/realsense.launch
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/launch/spawn_husky.launch
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/worlds/clearpath_playpen.world
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/worlds/warehouse.world
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/worlds/warehouse.world:Zone.Identifier
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/ament_index/resource_index/package_run_dependencies/husky_gazebo
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/ament_index/resource_index/parent_prefix_path/husky_gazebo
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/environment/path.sh
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/environment/path.dsv
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/local_setup.bash
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/local_setup.sh
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/local_setup.zsh
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/local_setup.dsv
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/package.dsv
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/ament_index/resource_index/packages/husky_gazebo
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/cmake/husky_gazeboConfig.cmake
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/cmake/husky_gazeboConfig-version.cmake
-- Symlinking: /home/useradd/ros2_ws/src/install/husky_gazebo/share/husky_gazebo/package.xml
